"","date","n"
"1",2013-01-01,6
"2",2013-01-02,1
"3",2013-01-03,3
"4",2013-01-04,6
"5",2013-01-05,6
"6",2013-01-06,4
"7",2013-01-07,3
"8",2013-01-08,2
"9",2013-01-09,3
"10",2013-01-10,3
"11",2013-01-11,4
"12",2013-01-12,5
"13",2013-01-13,6
"14",2013-01-14,3
"15",2013-01-15,4
"16",2013-01-16,5
"17",2013-01-17,5
"18",2013-01-18,6
"19",2013-01-19,1
"20",2013-01-21,2
"21",2013-01-22,4
"22",2013-01-23,1
"23",2013-01-24,4
"24",2013-01-25,4
"25",2013-01-27,3
"26",2013-01-28,4
"27",2013-01-29,4
"28",2013-01-30,2
"29",2013-01-31,1
"30",2013-02-01,1
"31",2013-02-02,1
"32",2013-02-03,1
"33",2013-02-04,1
"34",2013-02-05,1
"35",2013-02-07,2
"36",2013-02-08,3
"37",2013-02-09,4
"38",2013-02-10,1
"39",2013-02-11,3
"40",2013-02-12,2
"41",2013-02-13,2
"42",2013-02-14,1
"43",2013-02-15,1
"44",2013-02-16,3
"45",2013-02-17,1
"46",2013-02-18,3
"47",2013-02-19,4
"48",2013-02-20,1
"49",2013-02-21,4
"50",2013-02-22,2
"51",2013-02-23,3
"52",2013-02-24,2
"53",2013-02-25,3
"54",2013-02-26,3
"55",2013-02-28,3
"56",2013-03-01,3
"57",2013-03-02,4
"58",2013-03-03,2
"59",2013-03-04,3
"60",2013-03-05,3
"61",2013-03-06,2
"62",2013-03-07,3
"63",2013-03-08,6
"64",2013-03-09,1
"65",2013-03-10,8
"66",2013-03-12,4
"67",2013-03-13,5
"68",2013-03-14,5
"69",2013-03-15,4
"70",2013-03-16,3
"71",2013-03-17,2
"72",2013-03-18,4
"73",2013-03-19,6
"74",2013-03-20,1
"75",2013-03-21,5
"76",2013-03-22,3
"77",2013-03-23,2
"78",2013-03-24,1
"79",2013-03-25,3
"80",2013-03-26,2
"81",2013-03-27,2
"82",2013-03-28,2
"83",2013-03-29,3
"84",2013-03-30,3
"85",2013-03-31,3
"86",2013-04-01,3
"87",2013-04-02,3
"88",2013-04-04,3
"89",2013-04-05,1
"90",2013-04-06,1
"91",2013-04-07,3
"92",2013-04-08,3
"93",2013-04-09,4
"94",2013-04-10,5
"95",2013-04-11,3
"96",2013-04-12,2
"97",2013-04-13,2
"98",2013-04-15,2
"99",2013-04-17,3
"100",2013-04-18,5
"101",2013-04-19,5
"102",2013-04-20,6
"103",2013-04-21,2
"104",2013-04-22,6
"105",2013-04-23,4
"106",2013-04-24,3
"107",2013-04-25,3
"108",2013-04-26,2
"109",2013-04-27,7
"110",2013-04-28,2
"111",2013-04-29,5
"112",2013-04-30,6
"113",2013-05-01,6
"114",2013-05-02,4
"115",2013-05-03,1
"116",2013-05-04,4
"117",2013-05-05,2
"118",2013-05-06,1
"119",2013-05-07,3
"120",2013-05-08,3
"121",2013-05-09,4
"122",2013-05-10,6
"123",2013-05-11,2
"124",2013-05-12,3
"125",2013-05-13,1
"126",2013-05-14,3
"127",2013-05-15,4
"128",2013-05-16,5
"129",2013-05-17,6
"130",2013-05-18,4
"131",2013-05-19,1
"132",2013-05-20,5
"133",2013-05-21,1
"134",2013-05-22,4
"135",2013-05-23,4
"136",2013-05-24,5
"137",2013-05-25,5
"138",2013-05-26,4
"139",2013-05-27,1
"140",2013-05-28,2
"141",2013-05-29,4
"142",2013-05-30,3
"143",2013-05-31,2
"144",2013-06-01,3
"145",2013-06-02,6
"146",2013-06-03,3
"147",2013-06-04,6
"148",2013-06-05,5
"149",2013-06-06,2
"150",2013-06-07,6
"151",2013-06-08,9
"152",2013-06-09,4
"153",2013-06-10,3
"154",2013-06-11,2
"155",2013-06-12,2
"156",2013-06-13,3
"157",2013-06-14,2
"158",2013-06-15,4
"159",2013-06-16,10
"160",2013-06-17,4
"161",2013-06-18,3
"162",2013-06-19,4
"163",2013-06-20,3
"164",2013-06-21,1
"165",2013-06-22,2
"166",2013-06-23,5
"167",2013-06-24,2
"168",2013-06-25,1
"169",2013-06-26,3
"170",2013-06-27,3
"171",2013-06-28,4
"172",2013-06-29,4
"173",2013-06-30,2
"174",2013-07-01,2
"175",2013-07-02,4
"176",2013-07-03,4
"177",2013-07-04,4
"178",2013-07-05,5
"179",2013-07-06,4
"180",2013-07-07,4
"181",2013-07-08,5
"182",2013-07-09,5
"183",2013-07-10,3
"184",2013-07-11,5
"185",2013-07-12,1
"186",2013-07-13,1
"187",2013-07-14,3
"188",2013-07-15,1
"189",2013-07-16,5
"190",2013-07-17,2
"191",2013-07-18,5
"192",2013-07-19,4
"193",2013-07-20,2
"194",2013-07-21,3
"195",2013-07-22,2
"196",2013-07-23,2
"197",2013-07-24,1
"198",2013-07-25,4
"199",2013-07-26,2
"200",2013-07-27,4
"201",2013-07-28,7
"202",2013-07-29,5
"203",2013-07-30,5
"204",2013-07-31,3
"205",2013-08-02,1
"206",2013-08-03,2
"207",2013-08-04,3
"208",2013-08-05,3
"209",2013-08-06,2
"210",2013-08-07,2
"211",2013-08-08,4
"212",2013-08-09,3
"213",2013-08-10,2
"214",2013-08-11,2
"215",2013-08-12,3
"216",2013-08-13,7
"217",2013-08-14,3
"218",2013-08-15,4
"219",2013-08-16,4
"220",2013-08-17,2
"221",2013-08-18,4
"222",2013-08-19,4
"223",2013-08-20,8
"224",2013-08-21,2
"225",2013-08-22,4
"226",2013-08-23,5
"227",2013-08-24,2
"228",2013-08-25,2
"229",2013-08-26,1
"230",2013-08-27,1
"231",2013-08-28,5
"232",2013-08-29,4
"233",2013-08-30,3
"234",2013-08-31,3
"235",2013-09-01,6
"236",2013-09-02,6
"237",2013-09-03,2
"238",2013-09-04,2
"239",2013-09-05,5
"240",2013-09-06,6
"241",2013-09-07,6
"242",2013-09-08,1
"243",2013-09-09,2
"244",2013-09-10,2
"245",2013-09-12,2
"246",2013-09-13,1
"247",2013-09-14,5
"248",2013-09-16,4
"249",2013-09-17,2
"250",2013-09-18,4
"251",2013-09-20,2
"252",2013-09-21,3
"253",2013-09-22,1
"254",2013-09-23,4
"255",2013-09-24,3
"256",2013-09-25,5
"257",2013-09-26,3
"258",2013-09-27,1
"259",2013-09-28,1
"260",2013-09-29,2
"261",2013-10-01,4
"262",2013-10-02,1
"263",2013-10-03,3
"264",2013-10-04,3
"265",2013-10-05,5
"266",2013-10-06,2
"267",2013-10-08,3
"268",2013-10-09,3
"269",2013-10-11,4
"270",2013-10-12,1
"271",2013-10-13,7
"272",2013-10-14,5
"273",2013-10-15,3
"274",2013-10-16,2
"275",2013-10-17,4
"276",2013-10-18,3
"277",2013-10-19,3
"278",2013-10-20,3
"279",2013-10-21,4
"280",2013-10-22,4
"281",2013-10-23,3
"282",2013-10-24,5
"283",2013-10-25,8
"284",2013-10-26,6
"285",2013-10-27,7
"286",2013-10-28,4
"287",2013-10-29,4
"288",2013-10-30,5
"289",2013-10-31,4
"290",2013-11-01,3
"291",2013-11-02,1
"292",2013-11-03,2
"293",2013-11-04,3
"294",2013-11-05,2
"295",2013-11-06,2
"296",2013-11-07,1
"297",2013-11-08,1
"298",2013-11-10,2
"299",2013-11-11,4
"300",2013-11-13,3
"301",2013-11-14,2
"302",2013-11-15,3
"303",2013-11-16,3
"304",2013-11-17,3
"305",2013-11-18,4
"306",2013-11-19,5
"307",2013-11-20,3
"308",2013-11-21,2
"309",2013-11-22,6
"310",2013-11-23,3
"311",2013-11-24,2
"312",2013-11-25,4
"313",2013-11-26,2
"314",2013-11-27,2
"315",2013-11-28,4
"316",2013-11-29,3
"317",2013-12-01,3
"318",2013-12-02,3
"319",2013-12-03,2
"320",2013-12-04,2
"321",2013-12-05,2
"322",2013-12-06,3
"323",2013-12-07,5
"324",2013-12-08,4
"325",2013-12-09,1
"326",2013-12-10,3
"327",2013-12-11,2
"328",2013-12-12,3
"329",2013-12-13,4
"330",2013-12-14,3
"331",2013-12-16,2
"332",2013-12-18,1
"333",2013-12-19,1
"334",2013-12-20,2
"335",2013-12-21,2
"336",2013-12-22,1
"337",2013-12-23,1
"338",2013-12-24,2
"339",2013-12-25,1
"340",2013-12-26,2
"341",2013-12-27,4
"342",2013-12-28,3
"343",2013-12-29,8
"344",2013-12-30,1
"345",2013-12-31,2
"346",2014-01-01,2
"347",2014-01-02,3
"348",2014-01-03,5
"349",2014-01-04,7
"350",2014-01-05,2
"351",2014-01-06,1
"352",2014-01-07,2
"353",2014-01-08,1
"354",2014-01-09,3
"355",2014-01-10,1
"356",2014-01-12,2
"357",2014-01-13,1
"358",2014-01-14,6
"359",2014-01-15,2
"360",2014-01-16,7
"361",2014-01-17,1
"362",2014-01-18,1
"363",2014-01-19,1
"364",2014-01-20,4
"365",2014-01-21,5
"366",2014-01-22,1
"367",2014-01-23,1
"368",2014-01-24,2
"369",2014-01-25,2
"370",2014-01-26,2
"371",2014-01-27,3
"372",2014-01-28,4
"373",2014-01-29,4
"374",2014-01-30,2
"375",2014-01-31,3
"376",2014-02-01,3
"377",2014-02-03,1
"378",2014-02-04,5
"379",2014-02-05,3
"380",2014-02-06,1
"381",2014-02-07,5
"382",2014-02-09,1
"383",2014-02-10,6
"384",2014-02-11,2
"385",2014-02-12,2
"386",2014-02-13,3
"387",2014-02-14,2
"388",2014-02-15,4
"389",2014-02-16,4
"390",2014-02-17,2
"391",2014-02-18,3
"392",2014-02-20,1
"393",2014-02-21,1
"394",2014-02-22,1
"395",2014-02-23,1
"396",2014-02-24,1
"397",2014-02-25,3
"398",2014-02-26,5
"399",2014-02-27,1
"400",2014-02-28,3
"401",2014-03-01,1
"402",2014-03-02,3
"403",2014-03-03,3
"404",2014-03-04,4
"405",2014-03-05,5
"406",2014-03-06,5
"407",2014-03-07,2
"408",2014-03-08,3
"409",2014-03-09,6
"410",2014-03-10,6
"411",2014-03-11,2
"412",2014-03-12,3
"413",2014-03-13,2
"414",2014-03-14,2
"415",2014-03-16,5
"416",2014-03-17,3
"417",2014-03-18,4
"418",2014-03-19,2
"419",2014-03-20,4
"420",2014-03-21,6
"421",2014-03-22,2
"422",2014-03-23,2
"423",2014-03-24,1
"424",2014-03-25,7
"425",2014-03-26,2
"426",2014-03-27,4
"427",2014-03-28,5
"428",2014-03-29,1
"429",2014-03-30,1
"430",2014-03-31,3
"431",2014-04-02,2
"432",2014-04-03,2
"433",2014-04-04,4
"434",2014-04-05,2
"435",2014-04-06,2
"436",2014-04-07,5
"437",2014-04-08,3
"438",2014-04-09,1
"439",2014-04-10,3
"440",2014-04-11,5
"441",2014-04-12,4
"442",2014-04-13,8
"443",2014-04-14,3
"444",2014-04-15,1
"445",2014-04-16,4
"446",2014-04-17,4
"447",2014-04-18,1
"448",2014-04-19,2
"449",2014-04-20,3
"450",2014-04-21,6
"451",2014-04-22,3
"452",2014-04-23,3
"453",2014-04-24,1
"454",2014-04-25,4
"455",2014-04-26,2
"456",2014-04-27,2
"457",2014-04-28,2
"458",2014-04-29,6
"459",2014-04-30,2
"460",2014-05-01,1
"461",2014-05-02,3
"462",2014-05-03,1
"463",2014-05-04,3
"464",2014-05-05,2
"465",2014-05-06,3
"466",2014-05-07,3
"467",2014-05-08,6
"468",2014-05-09,3
"469",2014-05-10,5
"470",2014-05-11,4
"471",2014-05-12,3
"472",2014-05-13,2
"473",2014-05-14,1
"474",2014-05-15,3
"475",2014-05-16,5
"476",2014-05-17,2
"477",2014-05-18,5
"478",2014-05-19,5
"479",2014-05-20,3
"480",2014-05-21,3
"481",2014-05-22,2
"482",2014-05-23,1
"483",2014-05-24,6
"484",2014-05-25,2
"485",2014-05-26,2
"486",2014-05-27,2
"487",2014-05-28,2
"488",2014-05-29,4
"489",2014-05-30,8
"490",2014-05-31,4
"491",2014-06-01,1
"492",2014-06-02,4
"493",2014-06-03,1
"494",2014-06-04,6
"495",2014-06-05,2
"496",2014-06-06,5
"497",2014-06-07,3
"498",2014-06-08,3
"499",2014-06-09,4
"500",2014-06-10,4
"501",2014-06-11,3
"502",2014-06-12,4
"503",2014-06-13,3
"504",2014-06-14,3
"505",2014-06-15,4
"506",2014-06-16,2
"507",2014-06-18,1
"508",2014-06-19,6
"509",2014-06-20,6
"510",2014-06-21,5
"511",2014-06-22,2
"512",2014-06-24,3
"513",2014-06-25,4
"514",2014-06-26,4
"515",2014-06-27,5
"516",2014-06-29,2
"517",2014-06-30,1
"518",2014-07-01,3
"519",2014-07-02,2
"520",2014-07-03,3
"521",2014-07-04,2
"522",2014-07-05,4
"523",2014-07-06,2
"524",2014-07-07,1
"525",2014-07-08,1
"526",2014-07-09,5
"527",2014-07-10,3
"528",2014-07-11,3
"529",2014-07-12,3
"530",2014-07-13,5
"531",2014-07-14,3
"532",2014-07-15,1
"533",2014-07-16,4
"534",2014-07-17,4
"535",2014-07-18,3
"536",2014-07-19,1
"537",2014-07-20,2
"538",2014-07-21,1
"539",2014-07-22,6
"540",2014-07-23,2
"541",2014-07-24,1
"542",2014-07-25,2
"543",2014-07-26,2
"544",2014-07-27,2
"545",2014-07-28,3
"546",2014-07-29,6
"547",2014-07-30,4
"548",2014-07-31,1
"549",2014-08-01,4
"550",2014-08-02,5
"551",2014-08-03,6
"552",2014-08-04,1
"553",2014-08-05,6
"554",2014-08-06,2
"555",2014-08-07,1
"556",2014-08-08,4
"557",2014-08-09,6
"558",2014-08-10,3
"559",2014-08-11,7
"560",2014-08-12,4
"561",2014-08-13,6
"562",2014-08-14,3
"563",2014-08-15,1
"564",2014-08-16,1
"565",2014-08-17,2
"566",2014-08-18,3
"567",2014-08-19,6
"568",2014-08-20,3
"569",2014-08-22,2
"570",2014-08-23,5
"571",2014-08-24,4
"572",2014-08-25,4
"573",2014-08-26,4
"574",2014-08-27,5
"575",2014-08-28,4
"576",2014-08-29,4
"577",2014-08-30,4
"578",2014-08-31,4
"579",2014-09-01,2
"580",2014-09-02,2
"581",2014-09-03,4
"582",2014-09-05,1
"583",2014-09-06,1
"584",2014-09-07,1
"585",2014-09-08,6
"586",2014-09-09,2
"587",2014-09-11,3
"588",2014-09-12,3
"589",2014-09-13,3
"590",2014-09-14,3
"591",2014-09-15,2
"592",2014-09-16,3
"593",2014-09-17,2
"594",2014-09-18,3
"595",2014-09-19,4
"596",2014-09-20,3
"597",2014-09-21,2
"598",2014-09-22,2
"599",2014-09-23,6
"600",2014-09-24,2
"601",2014-09-25,2
"602",2014-09-26,2
"603",2014-09-27,4
"604",2014-09-28,2
"605",2014-09-29,2
"606",2014-09-30,5
"607",2014-10-01,3
"608",2014-10-02,2
"609",2014-10-03,2
"610",2014-10-04,3
"611",2014-10-05,1
"612",2014-10-06,1
"613",2014-10-07,5
"614",2014-10-08,4
"615",2014-10-09,2
"616",2014-10-10,3
"617",2014-10-11,3
"618",2014-10-12,4
"619",2014-10-13,3
"620",2014-10-16,1
"621",2014-10-17,3
"622",2014-10-18,3
"623",2014-10-20,5
"624",2014-10-21,1
"625",2014-10-22,1
"626",2014-10-23,5
"627",2014-10-24,6
"628",2014-10-25,4
"629",2014-10-26,2
"630",2014-10-27,4
"631",2014-10-28,6
"632",2014-10-29,1
"633",2014-10-30,1
"634",2014-10-31,1
"635",2014-11-01,4
"636",2014-11-02,3
"637",2014-11-03,4
"638",2014-11-04,1
"639",2014-11-05,2
"640",2014-11-06,3
"641",2014-11-07,1
"642",2014-11-08,5
"643",2014-11-09,6
"644",2014-11-11,4
"645",2014-11-12,1
"646",2014-11-13,6
"647",2014-11-14,4
"648",2014-11-15,1
"649",2014-11-16,7
"650",2014-11-17,1
"651",2014-11-18,3
"652",2014-11-19,2
"653",2014-11-20,4
"654",2014-11-21,1
"655",2014-11-22,6
"656",2014-11-23,3
"657",2014-11-24,2
"658",2014-11-25,4
"659",2014-11-26,3
"660",2014-11-27,1
"661",2014-11-28,4
"662",2014-11-30,2
"663",2014-12-01,4
"664",2014-12-02,3
"665",2014-12-03,2
"666",2014-12-04,4
"667",2014-12-05,2
"668",2014-12-07,6
"669",2014-12-08,2
"670",2014-12-09,3
"671",2014-12-10,3
"672",2014-12-11,2
"673",2014-12-12,1
"674",2014-12-13,3
"675",2014-12-14,3
"676",2014-12-15,4
"677",2014-12-17,8
"678",2014-12-18,2
"679",2014-12-19,3
"680",2014-12-20,1
"681",2014-12-21,3
"682",2014-12-22,4
"683",2014-12-23,2
"684",2014-12-24,4
"685",2014-12-25,3
"686",2014-12-26,3
"687",2014-12-27,1
"688",2014-12-28,3
"689",2014-12-29,2
"690",2014-12-30,4
"691",2014-12-31,6
"692",2015-01-01,1
"693",2015-01-02,2
"694",2015-01-03,1
"695",2015-01-04,3
"696",2015-01-05,1
"697",2015-01-06,5
"698",2015-01-07,6
"699",2015-01-08,4
"700",2015-01-09,1
"701",2015-01-11,3
"702",2015-01-13,2
"703",2015-01-14,5
"704",2015-01-15,6
"705",2015-01-16,5
"706",2015-01-17,3
"707",2015-01-18,2
"708",2015-01-19,1
"709",2015-01-20,1
"710",2015-01-21,5
"711",2015-01-22,2
"712",2015-01-23,3
"713",2015-01-24,3
"714",2015-01-25,2
"715",2015-01-26,4
"716",2015-01-27,4
"717",2015-01-28,3
"718",2015-01-29,2
"719",2015-01-30,1
"720",2015-01-31,2
"721",2015-02-02,3
"722",2015-02-03,5
"723",2015-02-04,7
"724",2015-02-06,1
"725",2015-02-07,2
"726",2015-02-08,6
"727",2015-02-09,2
"728",2015-02-10,3
"729",2015-02-11,3
"730",2015-02-13,5
"731",2015-02-14,2
"732",2015-02-15,3
"733",2015-02-16,3
"734",2015-02-17,5
"735",2015-02-18,1
"736",2015-02-20,5
"737",2015-02-21,2
"738",2015-02-22,2
"739",2015-02-23,6
"740",2015-02-24,1
"741",2015-02-25,2
"742",2015-02-26,5
"743",2015-02-27,1
"744",2015-02-28,7
"745",2015-03-01,5
"746",2015-03-02,1
"747",2015-03-03,2
"748",2015-03-04,2
"749",2015-03-05,3
"750",2015-03-06,5
"751",2015-03-07,1
"752",2015-03-08,3
"753",2015-03-09,4
"754",2015-03-10,5
"755",2015-03-11,7
"756",2015-03-12,1
"757",2015-03-13,5
"758",2015-03-14,3
"759",2015-03-15,2
"760",2015-03-16,2
"761",2015-03-17,6
"762",2015-03-18,3
"763",2015-03-19,7
"764",2015-03-20,3
"765",2015-03-21,4
"766",2015-03-22,3
"767",2015-03-23,1
"768",2015-03-24,4
"769",2015-03-25,3
"770",2015-03-26,2
"771",2015-03-27,8
"772",2015-03-29,3
"773",2015-03-30,3
"774",2015-03-31,5
"775",2015-04-01,2
"776",2015-04-02,5
"777",2015-04-03,1
"778",2015-04-04,5
"779",2015-04-05,2
"780",2015-04-06,5
"781",2015-04-07,1
"782",2015-04-08,5
"783",2015-04-09,5
"784",2015-04-10,2
"785",2015-04-11,1
"786",2015-04-12,3
"787",2015-04-13,2
"788",2015-04-14,2
"789",2015-04-15,6
"790",2015-04-16,2
"791",2015-04-17,4
"792",2015-04-18,2
"793",2015-04-19,4
"794",2015-04-20,1
"795",2015-04-21,5
"796",2015-04-22,5
"797",2015-04-23,3
"798",2015-04-24,4
"799",2015-04-25,3
"800",2015-04-26,3
"801",2015-04-27,1
"802",2015-04-28,3
"803",2015-04-29,6
"804",2015-04-30,2
"805",2015-05-02,1
"806",2015-05-03,6
"807",2015-05-04,1
"808",2015-05-05,3
"809",2015-05-06,1
"810",2015-05-07,3
"811",2015-05-08,4
"812",2015-05-10,2
"813",2015-05-11,3
"814",2015-05-12,4
"815",2015-05-14,2
"816",2015-05-15,2
"817",2015-05-16,1
"818",2015-05-17,3
"819",2015-05-19,3
"820",2015-05-20,5
"821",2015-05-21,5
"822",2015-05-22,1
"823",2015-05-23,3
"824",2015-05-25,2
"825",2015-05-26,3
"826",2015-05-27,6
"827",2015-05-28,4
"828",2015-05-29,4
