"","date","n"
"829",2015-05-30,2
"830",2015-05-31,3
"831",2015-06-01,1
"832",2015-06-02,2
"833",2015-06-03,5
"834",2015-06-05,3
"835",2015-06-06,5
"836",2015-06-07,2
"837",2015-06-08,4
"838",2015-06-09,5
"839",2015-06-10,1
"840",2015-06-11,5
"841",2015-06-12,1
"842",2015-06-13,4
"843",2015-06-14,2
"844",2015-06-15,2
"845",2015-06-16,3
"846",2015-06-17,2
"847",2015-06-18,1
"848",2015-06-19,3
"849",2015-06-20,3
"850",2015-06-21,2
"851",2015-06-22,4
"852",2015-06-23,4
"853",2015-06-24,1
"854",2015-06-25,2
"855",2015-06-26,2
"856",2015-06-27,1
"857",2015-06-28,1
"858",2015-06-29,1
"859",2015-06-30,1
"860",2015-07-01,3
"861",2015-07-02,4
"862",2015-07-03,4
"863",2015-07-04,5
"864",2015-07-05,4
"865",2015-07-06,6
"866",2015-07-07,8
"867",2015-07-08,3
"868",2015-07-09,6
"869",2015-07-10,3
"870",2015-07-11,2
"871",2015-07-12,5
"872",2015-07-13,4
"873",2015-07-14,2
"874",2015-07-15,1
"875",2015-07-16,7
"876",2015-07-17,5
"877",2015-07-18,5
"878",2015-07-19,1
"879",2015-07-20,5
"880",2015-07-21,3
"881",2015-07-22,3
"882",2015-07-23,5
"883",2015-07-24,2
"884",2015-07-25,4
"885",2015-07-26,2
"886",2015-07-27,3
"887",2015-07-28,2
"888",2015-07-29,3
"889",2015-07-30,5
"890",2015-07-31,2
"891",2015-08-01,3
"892",2015-08-02,1
"893",2015-08-03,4
"894",2015-08-04,2
"895",2015-08-05,6
"896",2015-08-06,4
"897",2015-08-07,7
"898",2015-08-08,4
"899",2015-08-09,4
"900",2015-08-10,1
"901",2015-08-11,2
"902",2015-08-12,6
"903",2015-08-14,4
"904",2015-08-15,5
"905",2015-08-16,2
"906",2015-08-17,2
"907",2015-08-19,4
"908",2015-08-20,3
"909",2015-08-21,4
"910",2015-08-22,6
"911",2015-08-23,5
"912",2015-08-25,5
"913",2015-08-26,3
"914",2015-08-27,4
"915",2015-08-28,4
"916",2015-08-29,3
"917",2015-08-30,2
"918",2015-08-31,3
"919",2015-09-01,3
"920",2015-09-02,1
"921",2015-09-04,6
"922",2015-09-05,5
"923",2015-09-06,3
"924",2015-09-07,3
"925",2015-09-08,2
"926",2015-09-09,4
"927",2015-09-10,5
"928",2015-09-11,2
"929",2015-09-12,2
"930",2015-09-13,3
"931",2015-09-14,2
"932",2015-09-15,5
"933",2015-09-16,1
"934",2015-09-17,2
"935",2015-09-18,2
"936",2015-09-19,3
"937",2015-09-20,2
"938",2015-09-21,6
"939",2015-09-22,4
"940",2015-09-23,5
"941",2015-09-24,3
"942",2015-09-25,4
"943",2015-09-26,2
"944",2015-09-27,3
"945",2015-09-28,2
"946",2015-09-29,2
"947",2015-09-30,2
"948",2015-10-02,4
"949",2015-10-04,3
"950",2015-10-05,3
"951",2015-10-06,1
"952",2015-10-07,1
"953",2015-10-09,2
"954",2015-10-10,5
"955",2015-10-11,4
"956",2015-10-12,2
"957",2015-10-14,5
"958",2015-10-15,7
"959",2015-10-16,5
"960",2015-10-17,4
"961",2015-10-18,4
"962",2015-10-19,1
"963",2015-10-20,6
"964",2015-10-21,4
"965",2015-10-22,3
"966",2015-10-23,1
"967",2015-10-24,7
"968",2015-10-25,1
"969",2015-10-26,4
"970",2015-10-27,1
"971",2015-10-28,4
"972",2015-10-29,4
"973",2015-10-30,5
"974",2015-10-31,2
"975",2015-11-01,4
"976",2015-11-02,1
"977",2015-11-03,1
"978",2015-11-04,4
"979",2015-11-05,4
"980",2015-11-06,4
"981",2015-11-09,7
"982",2015-11-10,4
"983",2015-11-11,4
"984",2015-11-12,1
"985",2015-11-13,3
"986",2015-11-14,2
"987",2015-11-15,4
"988",2015-11-16,2
"989",2015-11-17,6
"990",2015-11-18,3
"991",2015-11-19,3
"992",2015-11-20,4
"993",2015-11-21,1
"994",2015-11-22,3
"995",2015-11-23,2
"996",2015-11-24,3
"997",2015-11-25,4
"998",2015-11-26,1
"999",2015-11-27,1
"1000",2015-11-28,1
"1001",2015-11-29,5
"1002",2015-11-30,3
"1003",2015-12-01,2
"1004",2015-12-02,7
"1005",2015-12-03,1
"1006",2015-12-04,3
"1007",2015-12-05,5
"1008",2015-12-06,3
"1009",2015-12-07,1
"1010",2015-12-08,3
"1011",2015-12-09,3
"1012",2015-12-10,4
"1013",2015-12-11,1
"1014",2015-12-12,7
"1015",2015-12-13,4
"1016",2015-12-14,8
"1017",2015-12-15,2
"1018",2015-12-16,1
"1019",2015-12-17,2
"1020",2015-12-18,4
"1021",2015-12-19,2
"1022",2015-12-20,4
"1023",2015-12-21,8
"1024",2015-12-22,4
"1025",2015-12-23,1
"1026",2015-12-24,5
"1027",2015-12-25,1
"1028",2015-12-26,4
"1029",2015-12-27,3
"1030",2015-12-28,1
"1031",2015-12-29,3
"1032",2015-12-30,2
"1033",2015-12-31,1
"1034",2016-01-01,1
"1035",2016-01-02,3
"1036",2016-01-03,1
"1037",2016-01-04,2
"1038",2016-01-05,6
"1039",2016-01-06,3
"1040",2016-01-08,2
"1041",2016-01-10,2
"1042",2016-01-11,4
"1043",2016-01-12,2
"1044",2016-01-13,2
"1045",2016-01-14,2
"1046",2016-01-15,2
"1047",2016-01-16,6
"1048",2016-01-17,6
"1049",2016-01-18,5
"1050",2016-01-19,4
"1051",2016-01-20,3
"1052",2016-01-21,1
"1053",2016-01-22,1
"1054",2016-01-23,1
"1055",2016-01-25,2
"1056",2016-01-26,2
"1057",2016-01-27,8
"1058",2016-01-28,3
"1059",2016-01-29,3
"1060",2016-01-30,4
"1061",2016-01-31,5
"1062",2016-02-01,2
"1063",2016-02-02,2
"1064",2016-02-03,3
"1065",2016-02-04,5
"1066",2016-02-05,6
"1067",2016-02-06,2
"1068",2016-02-07,3
"1069",2016-02-08,3
"1070",2016-02-09,4
"1071",2016-02-10,5
"1072",2016-02-11,3
"1073",2016-02-12,5
"1074",2016-02-13,4
"1075",2016-02-14,3
"1076",2016-02-15,3
"1077",2016-02-16,3
"1078",2016-02-17,1
"1079",2016-02-18,4
"1080",2016-02-19,2
"1081",2016-02-20,4
"1082",2016-02-21,5
"1083",2016-02-22,5
"1084",2016-02-23,4
"1085",2016-02-24,5
"1086",2016-02-25,5
"1087",2016-02-26,2
"1088",2016-02-27,1
"1089",2016-02-28,2
"1090",2016-02-29,1
"1091",2016-03-01,3
"1092",2016-03-02,2
"1093",2016-03-03,2
"1094",2016-03-04,2
"1095",2016-03-05,2
"1096",2016-03-06,3
"1097",2016-03-07,7
"1098",2016-03-08,1
"1099",2016-03-10,5
"1100",2016-03-11,4
"1101",2016-03-12,4
"1102",2016-03-13,8
"1103",2016-03-14,1
"1104",2016-03-15,3
"1105",2016-03-16,4
"1106",2016-03-17,5
"1107",2016-03-18,2
"1108",2016-03-19,5
"1109",2016-03-20,4
"1110",2016-03-21,3
"1111",2016-03-22,2
"1112",2016-03-23,3
"1113",2016-03-24,7
"1114",2016-03-26,4
"1115",2016-03-27,5
"1116",2016-03-29,3
"1117",2016-03-30,3
"1118",2016-03-31,4
"1119",2016-04-01,2
"1120",2016-04-02,1
"1121",2016-04-03,4
"1122",2016-04-04,1
"1123",2016-04-05,2
"1124",2016-04-06,4
"1125",2016-04-07,2
"1126",2016-04-08,3
"1127",2016-04-09,2
"1128",2016-04-10,4
"1129",2016-04-11,2
"1130",2016-04-12,3
"1131",2016-04-13,3
"1132",2016-04-14,1
"1133",2016-04-15,4
"1134",2016-04-16,1
"1135",2016-04-17,5
"1136",2016-04-18,2
"1137",2016-04-19,3
"1138",2016-04-20,2
"1139",2016-04-21,2
"1140",2016-04-22,2
"1141",2016-04-23,6
"1142",2016-04-24,1
"1143",2016-04-25,1
"1144",2016-04-26,4
"1145",2016-04-27,3
"1146",2016-04-28,4
"1147",2016-04-29,1
"1148",2016-04-30,4
"1149",2016-05-01,3
"1150",2016-05-02,1
"1151",2016-05-03,1
"1152",2016-05-04,4
"1153",2016-05-05,3
"1154",2016-05-06,1
"1155",2016-05-07,3
"1156",2016-05-08,2
"1157",2016-05-09,6
"1158",2016-05-10,2
"1159",2016-05-11,4
"1160",2016-05-13,3
"1161",2016-05-14,4
"1162",2016-05-15,1
"1163",2016-05-16,2
"1164",2016-05-17,1
"1165",2016-05-18,3
"1166",2016-05-19,5
"1167",2016-05-20,1
"1168",2016-05-21,3
"1169",2016-05-22,4
"1170",2016-05-23,1
"1171",2016-05-24,3
"1172",2016-05-25,2
"1173",2016-05-26,7
"1174",2016-05-27,1
"1175",2016-05-28,4
"1176",2016-05-29,5
"1177",2016-05-30,2
"1178",2016-05-31,1
"1179",2016-06-01,3
"1180",2016-06-02,2
"1181",2016-06-03,3
"1182",2016-06-04,3
"1183",2016-06-05,2
"1184",2016-06-06,2
"1185",2016-06-07,4
"1186",2016-06-08,1
"1187",2016-06-09,6
"1188",2016-06-10,4
"1189",2016-06-11,2
"1190",2016-06-12,3
"1191",2016-06-13,5
"1192",2016-06-14,4
"1193",2016-06-15,2
"1194",2016-06-16,4
"1195",2016-06-18,3
"1196",2016-06-19,4
"1197",2016-06-20,2
"1198",2016-06-21,3
"1199",2016-06-22,7
"1200",2016-06-23,3
"1201",2016-06-24,5
"1202",2016-06-25,4
"1203",2016-06-26,4
"1204",2016-06-27,5
"1205",2016-06-28,2
"1206",2016-06-29,4
"1207",2016-06-30,3
"1208",2016-07-01,5
"1209",2016-07-02,3
"1210",2016-07-03,3
"1211",2016-07-04,5
"1212",2016-07-05,4
"1213",2016-07-06,4
"1214",2016-07-07,4
"1215",2016-07-08,1
"1216",2016-07-09,2
"1217",2016-07-10,1
"1218",2016-07-11,5
"1219",2016-07-12,2
"1220",2016-07-13,3
"1221",2016-07-14,2
"1222",2016-07-15,1
"1223",2016-07-16,3
"1224",2016-07-17,5
"1225",2016-07-18,1
"1226",2016-07-20,2
"1227",2016-07-21,2
"1228",2016-07-22,1
"1229",2016-07-23,3
"1230",2016-07-24,2
"1231",2016-07-25,3
"1232",2016-07-26,4
"1233",2016-07-27,6
"1234",2016-07-28,6
"1235",2016-07-29,2
"1236",2016-07-31,3
"1237",2016-08-01,5
"1238",2016-08-02,5
"1239",2016-08-03,3
"1240",2016-08-04,1
"1241",2016-08-05,5
"1242",2016-08-07,2
"1243",2016-08-08,5
"1244",2016-08-09,4
"1245",2016-08-10,1
"1246",2016-08-11,4
"1247",2016-08-12,3
"1248",2016-08-13,5
"1249",2016-08-15,2
"1250",2016-08-16,7
"1251",2016-08-17,1
"1252",2016-08-18,8
"1253",2016-08-19,5
"1254",2016-08-20,1
"1255",2016-08-21,3
"1256",2016-08-22,1
"1257",2016-08-23,1
"1258",2016-08-24,3
"1259",2016-08-25,4
"1260",2016-08-26,1
"1261",2016-08-27,4
"1262",2016-08-28,1
"1263",2016-08-29,4
"1264",2016-08-30,4
"1265",2016-08-31,2
"1266",2016-09-01,4
"1267",2016-09-02,4
"1268",2016-09-03,4
"1269",2016-09-04,2
"1270",2016-09-05,2
"1271",2016-09-06,5
"1272",2016-09-07,4
"1273",2016-09-08,2
"1274",2016-09-09,3
"1275",2016-09-10,2
"1276",2016-09-11,1
"1277",2016-09-12,3
"1278",2016-09-14,1
"1279",2016-09-15,3
"1280",2016-09-16,4
"1281",2016-09-17,6
"1282",2016-09-18,1
"1283",2016-09-19,3
"1284",2016-09-20,6
"1285",2016-09-21,1
"1286",2016-09-23,3
"1287",2016-09-25,1
"1288",2016-09-26,4
"1289",2016-09-27,2
"1290",2016-09-28,2
"1291",2016-09-29,1
"1292",2016-09-30,7
"1293",2016-10-01,2
"1294",2016-10-02,3
"1295",2016-10-03,2
"1296",2016-10-04,4
"1297",2016-10-05,3
"1298",2016-10-06,1
"1299",2016-10-07,5
"1300",2016-10-08,4
"1301",2016-10-09,2
"1302",2016-10-10,4
"1303",2016-10-11,2
"1304",2016-10-12,3
"1305",2016-10-13,3
"1306",2016-10-14,3
"1307",2016-10-15,1
"1308",2016-10-16,2
"1309",2016-10-17,3
"1310",2016-10-18,4
"1311",2016-10-19,3
"1312",2016-10-20,1
"1313",2016-10-21,2
"1314",2016-10-22,2
"1315",2016-10-23,2
"1316",2016-10-24,2
"1317",2016-10-25,4
"1318",2016-10-26,2
"1319",2016-10-27,4
"1320",2016-10-28,3
"1321",2016-10-29,1
"1322",2016-10-30,4
"1323",2016-10-31,4
"1324",2016-11-01,3
"1325",2016-11-02,3
"1326",2016-11-03,3
"1327",2016-11-04,2
"1328",2016-11-05,6
"1329",2016-11-06,6
"1330",2016-11-07,1
"1331",2016-11-08,5
"1332",2016-11-09,1
"1333",2016-11-10,2
"1334",2016-11-11,5
"1335",2016-11-12,2
"1336",2016-11-13,3
"1337",2016-11-15,3
"1338",2016-11-16,3
"1339",2016-11-18,5
"1340",2016-11-19,4
"1341",2016-11-20,2
"1342",2016-11-21,3
"1343",2016-11-22,6
"1344",2016-11-23,3
"1345",2016-11-24,2
"1346",2016-11-25,3
"1347",2016-11-26,1
"1348",2016-11-27,4
"1349",2016-11-28,4
"1350",2016-11-29,4
"1351",2016-11-30,2
"1352",2016-12-01,3
"1353",2016-12-02,5
"1354",2016-12-03,1
"1355",2016-12-04,3
"1356",2016-12-06,4
"1357",2016-12-07,5
"1358",2016-12-08,1
"1359",2016-12-09,4
"1360",2016-12-10,2
"1361",2016-12-11,5
"1362",2016-12-12,3
"1363",2016-12-13,2
"1364",2016-12-15,2
"1365",2016-12-16,1
"1366",2016-12-17,3
"1367",2016-12-18,3
"1368",2016-12-19,1
"1369",2016-12-20,3
"1370",2016-12-21,8
"1371",2016-12-22,1
"1372",2016-12-23,4
"1373",2016-12-24,3
"1374",2016-12-25,4
"1375",2016-12-27,6
"1376",2016-12-28,1
"1377",2016-12-29,2
"1378",2016-12-30,3
"1379",2016-12-31,3
"1380",2017-01-01,6
"1381",2017-01-02,1
"1382",2017-01-03,2
"1383",2017-01-04,6
"1384",2017-01-05,2
"1385",2017-01-06,2
"1386",2017-01-07,6
"1387",2017-01-08,1
"1388",2017-01-09,2
"1389",2017-01-10,3
"1390",2017-01-11,3
"1391",2017-01-12,3
"1392",2017-01-13,1
"1393",2017-01-14,2
"1394",2017-01-15,4
"1395",2017-01-16,3
"1396",2017-01-17,3
"1397",2017-01-18,6
"1398",2017-01-19,4
"1399",2017-01-20,2
"1400",2017-01-21,2
"1401",2017-01-22,3
"1402",2017-01-23,6
"1403",2017-01-24,9
"1404",2017-01-25,3
"1405",2017-01-26,4
"1406",2017-01-27,1
"1407",2017-01-28,4
"1408",2017-01-29,2
"1409",2017-01-30,4
"1410",2017-01-31,2
"1411",2017-02-01,4
"1412",2017-02-02,2
"1413",2017-02-03,7
"1414",2017-02-04,3
"1415",2017-02-05,3
"1416",2017-02-06,3
"1417",2017-02-07,5
"1418",2017-02-08,4
"1419",2017-02-09,4
"1420",2017-02-10,8
"1421",2017-02-11,4
"1422",2017-02-12,3
"1423",2017-02-13,3
"1424",2017-02-14,3
"1425",2017-02-15,3
"1426",2017-02-16,4
"1427",2017-02-17,5
"1428",2017-02-18,3
"1429",2017-02-19,4
"1430",2017-02-20,2
"1431",2017-02-21,5
"1432",2017-02-22,4
"1433",2017-02-23,5
"1434",2017-02-24,5
"1435",2017-02-25,2
"1436",2017-02-26,4
"1437",2017-02-27,2
"1438",2017-02-28,3
"1439",2017-03-01,1
"1440",2017-03-02,5
"1441",2017-03-03,2
"1442",2017-03-04,3
"1443",2017-03-06,1
"1444",2017-03-07,2
"1445",2017-03-08,3
"1446",2017-03-09,3
"1447",2017-03-10,1
"1448",2017-03-11,3
"1449",2017-03-12,2
"1450",2017-03-13,3
"1451",2017-03-14,5
"1452",2017-03-15,2
"1453",2017-03-16,5
"1454",2017-03-17,4
"1455",2017-03-18,5
"1456",2017-03-19,6
"1457",2017-03-20,2
"1458",2017-03-21,2
"1459",2017-03-22,3
"1460",2017-03-23,3
"1461",2017-03-24,3
"1462",2017-03-25,1
"1463",2017-03-26,5
"1464",2017-03-27,3
"1465",2017-03-28,2
"1466",2017-03-29,6
"1467",2017-03-30,1
"1468",2017-04-01,2
"1469",2017-04-03,1
"1470",2017-04-04,3
"1471",2017-04-05,2
"1472",2017-04-06,5
"1473",2017-04-07,1
"1474",2017-04-08,1
"1475",2017-04-09,2
"1476",2017-04-10,2
"1477",2017-04-12,4
"1478",2017-04-13,2
"1479",2017-04-14,3
"1480",2017-04-15,5
"1481",2017-04-16,1
"1482",2017-04-18,1
"1483",2017-04-19,1
"1484",2017-04-20,7
"1485",2017-04-21,1
"1486",2017-04-22,3
"1487",2017-04-23,1
"1488",2017-04-24,4
"1489",2017-04-25,6
"1490",2017-04-26,3
"1491",2017-04-27,2
"1492",2017-04-28,2
"1493",2017-04-29,5
"1494",2017-04-30,3
"1495",2017-05-01,2
"1496",2017-05-02,1
"1497",2017-05-03,5
"1498",2017-05-04,2
"1499",2017-05-05,1
"1500",2017-05-06,3
"1501",2017-05-07,3
"1502",2017-05-08,2
"1503",2017-05-09,6
"1504",2017-05-10,3
"1505",2017-05-11,1
"1506",2017-05-12,6
"1507",2017-05-13,4
"1508",2017-05-14,3
"1509",2017-05-15,6
"1510",2017-05-16,4
"1511",2017-05-17,1
"1512",2017-05-18,2
"1513",2017-05-19,2
"1514",2017-05-20,3
"1515",2017-05-21,4
"1516",2017-05-22,2
"1517",2017-05-23,4
"1518",2017-05-24,3
"1519",2017-05-25,2
"1520",2017-05-26,4
"1521",2017-05-27,3
"1522",2017-05-28,4
"1523",2017-05-29,3
"1524",2017-05-30,1
"1525",2017-05-31,2
"1526",2017-06-01,1
"1527",2017-06-02,7
"1528",2017-06-03,1
"1529",2017-06-04,3
"1530",2017-06-05,5
"1531",2017-06-06,2
"1532",2017-06-07,5
"1533",2017-06-08,6
"1534",2017-06-09,2
"1535",2017-06-10,3
"1536",2017-06-11,1
"1537",2017-06-12,4
"1538",2017-06-13,5
"1539",2017-06-14,3
"1540",2017-06-15,1
"1541",2017-06-16,6
"1542",2017-06-17,2
"1543",2017-06-18,3
"1544",2017-06-19,2
"1545",2017-06-20,5
"1546",2017-06-21,2
"1547",2017-06-22,2
"1548",2017-06-23,1
"1549",2017-06-24,4
"1550",2017-06-25,5
"1551",2017-06-27,1
"1552",2017-06-28,2
"1553",2017-06-29,4
"1554",2017-06-30,3
"1555",2017-07-01,4
"1556",2017-07-02,1
"1557",2017-07-03,6
"1558",2017-07-04,7
"1559",2017-07-05,6
"1560",2017-07-06,2
"1561",2017-07-07,4
"1562",2017-07-08,3
"1563",2017-07-09,5
"1564",2017-07-10,2
"1565",2017-07-11,6
"1566",2017-07-12,3
"1567",2017-07-13,3
"1568",2017-07-15,5
"1569",2017-07-16,1
"1570",2017-07-17,4
"1571",2017-07-18,3
"1572",2017-07-19,3
"1573",2017-07-20,3
"1574",2017-07-21,3
"1575",2017-07-22,1
"1576",2017-07-23,4
"1577",2017-07-24,1
"1578",2017-07-25,4
"1579",2017-07-26,4
"1580",2017-07-27,6
"1581",2017-07-28,3
"1582",2017-07-29,2
"1583",2017-07-31,4
"1584",2017-08-01,6
"1585",2017-08-02,5
"1586",2017-08-03,1
"1587",2017-08-04,8
"1588",2017-08-05,3
"1589",2017-08-06,2
"1590",2017-08-07,3
"1591",2017-08-08,2
"1592",2017-08-09,1
"1593",2017-08-10,2
"1594",2017-08-11,2
"1595",2017-08-12,1
"1596",2017-08-13,6
"1597",2017-08-14,2
"1598",2017-08-15,1
"1599",2017-08-16,2
"1600",2017-08-17,2
"1601",2017-08-18,4
"1602",2017-08-19,1
"1603",2017-08-20,4
"1604",2017-08-21,5
"1605",2017-08-22,5
"1606",2017-08-23,2
"1607",2017-08-24,3
"1608",2017-08-25,4
"1609",2017-08-26,3
"1610",2017-08-27,3
"1611",2017-08-28,3
"1612",2017-08-29,5
"1613",2017-08-30,2
"1614",2017-08-31,1
"1615",2017-09-01,3
"1616",2017-09-02,1
"1617",2017-09-03,4
"1618",2017-09-04,4
"1619",2017-09-05,2
"1620",2017-09-06,3
"1621",2017-09-07,1
