"","date","n"
"1622",2017-09-08,2
"1623",2017-09-09,1
"1624",2017-09-10,5
"1625",2017-09-11,3
"1626",2017-09-13,1
"1627",2017-09-14,1
"1628",2017-09-15,3
"1629",2017-09-16,1
"1630",2017-09-17,3
"1631",2017-09-18,1
"1632",2017-09-19,6
"1633",2017-09-20,2
"1634",2017-09-21,4
"1635",2017-09-22,5
"1636",2017-09-23,2
"1637",2017-09-24,2
"1638",2017-09-25,2
"1639",2017-09-26,3
"1640",2017-09-27,3
"1641",2017-09-28,4
"1642",2017-09-30,2
"1643",2017-10-01,7
"1644",2017-10-02,1
"1645",2017-10-03,1
"1646",2017-10-04,4
"1647",2017-10-05,5
"1648",2017-10-06,6
"1649",2017-10-07,4
"1650",2017-10-08,6
"1651",2017-10-10,1
"1652",2017-10-11,3
"1653",2017-10-12,2
"1654",2017-10-13,2
"1655",2017-10-14,3
"1656",2017-10-16,4
"1657",2017-10-17,2
"1658",2017-10-18,1
"1659",2017-10-19,3
"1660",2017-10-20,6
"1661",2017-10-21,2
"1662",2017-10-22,4
"1663",2017-10-23,4
"1664",2017-10-24,3
"1665",2017-10-25,2
"1666",2017-10-26,2
"1667",2017-10-27,2
"1668",2017-10-28,3
"1669",2017-10-29,4
"1670",2017-10-30,3
"1671",2017-10-31,5
"1672",2017-11-01,2
"1673",2017-11-02,4
"1674",2017-11-03,4
"1675",2017-11-04,6
"1676",2017-11-05,3
"1677",2017-11-06,3
"1678",2017-11-07,2
"1679",2017-11-08,4
"1680",2017-11-09,5
"1681",2017-11-10,7
"1682",2017-11-11,3
"1683",2017-11-12,1
"1684",2017-11-13,2
"1685",2017-11-14,3
"1686",2017-11-15,5
"1687",2017-11-16,4
"1688",2017-11-17,4
"1689",2017-11-18,3
"1690",2017-11-19,3
"1691",2017-11-20,1
"1692",2017-11-23,3
"1693",2017-11-24,3
"1694",2017-11-25,2
"1695",2017-11-26,4
"1696",2017-11-27,2
"1697",2017-11-28,4
"1698",2017-11-29,1
"1699",2017-11-30,4
"1700",2017-12-01,3
"1701",2017-12-02,3
"1702",2017-12-03,1
"1703",2017-12-04,1
"1704",2017-12-05,2
"1705",2017-12-06,4
"1706",2017-12-07,4
"1707",2017-12-08,1
"1708",2017-12-09,2
"1709",2017-12-10,5
"1710",2017-12-11,2
"1711",2017-12-12,1
"1712",2017-12-13,3
"1713",2017-12-14,1
"1714",2017-12-15,4
"1715",2017-12-17,3
"1716",2017-12-18,1
"1717",2017-12-19,3
"1718",2017-12-20,2
"1719",2017-12-21,6
"1720",2017-12-22,3
"1721",2017-12-23,2
"1722",2017-12-24,4
"1723",2017-12-25,2
"1724",2017-12-26,9
"1725",2017-12-27,2
"1726",2017-12-28,5
"1727",2017-12-29,1
"1728",2017-12-30,3
"1729",2017-12-31,2
"1730",2018-01-01,3
"1731",2018-01-02,4
"1732",2018-01-03,1
"1733",2018-01-04,2
"1734",2018-01-05,3
"1735",2018-01-06,7
"1736",2018-01-07,8
"1737",2018-01-08,4
"1738",2018-01-09,1
"1739",2018-01-10,1
"1740",2018-01-11,4
"1741",2018-01-12,7
"1742",2018-01-13,1
"1743",2018-01-14,1
"1744",2018-01-15,2
"1745",2018-01-16,5
"1746",2018-01-17,6
"1747",2018-01-18,2
"1748",2018-01-20,5
"1749",2018-01-21,2
"1750",2018-01-22,8
"1751",2018-01-23,4
"1752",2018-01-24,3
"1753",2018-01-25,3
"1754",2018-01-26,5
"1755",2018-01-27,3
"1756",2018-01-28,4
"1757",2018-01-29,3
"1758",2018-01-30,1
"1759",2018-01-31,2
"1760",2018-02-01,9
"1761",2018-02-02,3
"1762",2018-02-03,2
"1763",2018-02-04,1
"1764",2018-02-05,3
"1765",2018-02-06,3
"1766",2018-02-07,2
"1767",2018-02-08,1
"1768",2018-02-09,4
"1769",2018-02-10,5
"1770",2018-02-11,2
"1771",2018-02-12,2
"1772",2018-02-13,4
"1773",2018-02-14,4
"1774",2018-02-15,4
"1775",2018-02-16,2
"1776",2018-02-17,5
"1777",2018-02-18,2
"1778",2018-02-19,4
"1779",2018-02-21,6
"1780",2018-02-22,3
"1781",2018-02-23,2
"1782",2018-02-24,1
"1783",2018-02-25,4
"1784",2018-02-26,6
"1785",2018-02-27,3
"1786",2018-02-28,2
"1787",2018-03-01,2
"1788",2018-03-02,7
"1789",2018-03-03,3
"1790",2018-03-04,1
"1791",2018-03-05,7
"1792",2018-03-06,7
"1793",2018-03-07,3
"1794",2018-03-08,4
"1795",2018-03-09,3
"1796",2018-03-10,2
"1797",2018-03-11,4
"1798",2018-03-12,7
"1799",2018-03-13,1
"1800",2018-03-14,3
"1801",2018-03-15,1
"1802",2018-03-16,5
"1803",2018-03-17,1
"1804",2018-03-18,3
"1805",2018-03-19,5
"1806",2018-03-20,4
"1807",2018-03-21,5
"1808",2018-03-22,2
"1809",2018-03-23,8
"1810",2018-03-24,3
"1811",2018-03-25,1
"1812",2018-03-26,1
"1813",2018-03-27,5
"1814",2018-03-28,7
"1815",2018-03-29,5
"1816",2018-03-30,2
"1817",2018-03-31,3
"1818",2018-04-01,8
"1819",2018-04-03,2
"1820",2018-04-04,8
"1821",2018-04-05,8
"1822",2018-04-06,2
"1823",2018-04-07,2
"1824",2018-04-08,4
"1825",2018-04-09,6
"1826",2018-04-10,4
"1827",2018-04-11,5
"1828",2018-04-12,6
"1829",2018-04-13,3
"1830",2018-04-14,4
"1831",2018-04-15,1
"1832",2018-04-17,4
"1833",2018-04-18,5
"1834",2018-04-20,3
"1835",2018-04-21,3
"1836",2018-04-22,2
"1837",2018-04-23,1
"1838",2018-04-24,3
"1839",2018-04-25,4
"1840",2018-04-26,2
"1841",2018-04-28,5
"1842",2018-04-29,3
"1843",2018-04-30,3
"1844",2018-05-01,3
"1845",2018-05-02,5
"1846",2018-05-03,2
"1847",2018-05-04,2
"1848",2018-05-05,4
"1849",2018-05-06,4
"1850",2018-05-07,7
"1851",2018-05-08,5
"1852",2018-05-09,1
"1853",2018-05-10,2
"1854",2018-05-11,5
"1855",2018-05-12,1
"1856",2018-05-13,5
"1857",2018-05-14,6
"1858",2018-05-15,1
"1859",2018-05-16,1
"1860",2018-05-17,1
"1861",2018-05-18,3
"1862",2018-05-19,2
"1863",2018-05-20,2
"1864",2018-05-21,4
"1865",2018-05-22,1
"1866",2018-05-23,4
"1867",2018-05-24,3
"1868",2018-05-25,4
"1869",2018-05-26,1
"1870",2018-05-27,3
"1871",2018-05-28,1
"1872",2018-05-29,3
"1873",2018-05-30,2
"1874",2018-05-31,3
"1875",2018-06-01,3
"1876",2018-06-02,2
"1877",2018-06-03,3
"1878",2018-06-04,2
"1879",2018-06-05,1
"1880",2018-06-06,5
"1881",2018-06-07,4
"1882",2018-06-08,2
"1883",2018-06-09,2
"1884",2018-06-10,1
"1885",2018-06-11,2
"1886",2018-06-12,5
"1887",2018-06-13,5
"1888",2018-06-14,7
"1889",2018-06-15,1
"1890",2018-06-16,5
"1891",2018-06-17,2
"1892",2018-06-18,1
"1893",2018-06-19,4
"1894",2018-06-20,3
"1895",2018-06-22,5
"1896",2018-06-23,7
"1897",2018-06-25,4
"1898",2018-06-27,1
"1899",2018-06-28,5
"1900",2018-06-29,7
"1901",2018-07-01,4
"1902",2018-07-03,4
"1903",2018-07-04,3
"1904",2018-07-05,5
"1905",2018-07-06,2
"1906",2018-07-07,3
"1907",2018-07-08,3
"1908",2018-07-10,3
"1909",2018-07-11,3
"1910",2018-07-12,1
"1911",2018-07-13,4
"1912",2018-07-14,5
"1913",2018-07-15,2
"1914",2018-07-17,4
"1915",2018-07-18,3
"1916",2018-07-19,3
"1917",2018-07-20,4
"1918",2018-07-21,6
"1919",2018-07-22,4
"1920",2018-07-23,3
"1921",2018-07-24,3
"1922",2018-07-25,5
"1923",2018-07-26,7
"1924",2018-07-27,3
"1925",2018-07-28,5
"1926",2018-07-30,2
"1927",2018-07-31,2
"1928",2018-08-01,4
"1929",2018-08-02,4
"1930",2018-08-03,7
"1931",2018-08-04,3
"1932",2018-08-05,3
"1933",2018-08-06,5
"1934",2018-08-07,4
"1935",2018-08-08,5
"1936",2018-08-09,4
"1937",2018-08-10,1
"1938",2018-08-11,1
"1939",2018-08-12,4
"1940",2018-08-13,4
"1941",2018-08-14,2
"1942",2018-08-15,1
"1943",2018-08-16,3
"1944",2018-08-17,2
"1945",2018-08-18,3
"1946",2018-08-19,4
"1947",2018-08-20,3
"1948",2018-08-23,5
"1949",2018-08-24,5
"1950",2018-08-25,6
"1951",2018-08-26,2
"1952",2018-08-27,7
"1953",2018-08-28,3
"1954",2018-08-29,2
"1955",2018-08-30,2
"1956",2018-08-31,3
"1957",2018-09-01,1
"1958",2018-09-03,4
"1959",2018-09-04,1
"1960",2018-09-05,3
"1961",2018-09-06,5
"1962",2018-09-07,3
"1963",2018-09-08,1
"1964",2018-09-09,3
"1965",2018-09-10,2
"1966",2018-09-11,1
"1967",2018-09-12,3
"1968",2018-09-13,2
"1969",2018-09-14,7
"1970",2018-09-15,5
"1971",2018-09-16,5
"1972",2018-09-17,3
"1973",2018-09-18,4
"1974",2018-09-19,5
"1975",2018-09-20,3
"1976",2018-09-22,1
"1977",2018-09-23,4
"1978",2018-09-24,3
"1979",2018-09-25,3
"1980",2018-09-26,1
"1981",2018-09-27,6
"1982",2018-09-28,2
"1983",2018-09-29,3
"1984",2018-09-30,2
"1985",2018-10-01,3
"1986",2018-10-02,2
"1987",2018-10-03,3
"1988",2018-10-04,1
"1989",2018-10-05,3
"1990",2018-10-07,3
"1991",2018-10-08,4
"1992",2018-10-10,8
"1993",2018-10-11,2
"1994",2018-10-12,6
"1995",2018-10-13,1
"1996",2018-10-14,5
"1997",2018-10-15,1
"1998",2018-10-16,1
"1999",2018-10-17,5
"2000",2018-10-18,6
"2001",2018-10-19,3
"2002",2018-10-20,3
"2003",2018-10-21,2
"2004",2018-10-22,4
"2005",2018-10-23,3
"2006",2018-10-24,2
"2007",2018-10-25,1
"2008",2018-10-27,2
"2009",2018-10-29,6
"2010",2018-10-31,3
"2011",2018-11-01,1
"2012",2018-11-02,2
"2013",2018-11-03,3
"2014",2018-11-04,4
"2015",2018-11-05,4
"2016",2018-11-06,2
"2017",2018-11-07,1
"2018",2018-11-08,1
"2019",2018-11-09,4
"2020",2018-11-10,1
"2021",2018-11-11,3
"2022",2018-11-12,6
"2023",2018-11-13,2
"2024",2018-11-14,5
"2025",2018-11-15,5
"2026",2018-11-16,1
"2027",2018-11-17,1
"2028",2018-11-18,1
"2029",2018-11-19,2
"2030",2018-11-20,2
"2031",2018-11-21,7
"2032",2018-11-22,4
"2033",2018-11-23,2
"2034",2018-11-24,1
"2035",2018-11-25,1
"2036",2018-11-26,2
"2037",2018-11-27,4
"2038",2018-11-28,6
"2039",2018-11-29,5
"2040",2018-11-30,2
"2041",2018-12-01,4
"2042",2018-12-02,2
"2043",2018-12-04,1
"2044",2018-12-05,7
"2045",2018-12-06,4
"2046",2018-12-07,3
"2047",2018-12-08,2
"2048",2018-12-09,6
"2049",2018-12-10,3
"2050",2018-12-11,7
"2051",2018-12-12,4
"2052",2018-12-13,5
"2053",2018-12-14,2
"2054",2018-12-15,2
"2055",2018-12-16,5
"2056",2018-12-17,3
"2057",2018-12-18,4
"2058",2018-12-19,6
"2059",2018-12-20,3
"2060",2018-12-21,2
"2061",2018-12-23,2
"2062",2018-12-24,1
"2063",2018-12-25,2
"2064",2018-12-26,3
"2065",2018-12-27,1
"2066",2018-12-28,5
"2067",2018-12-29,4
"2068",2018-12-30,2
"2069",2018-12-31,6
"2070",2019-01-01,2
"2071",2019-01-02,3
"2072",2019-01-03,6
"2073",2019-01-04,4
"2074",2019-01-05,6
"2075",2019-01-06,4
"2076",2019-01-07,6
"2077",2019-01-08,2
"2078",2019-01-10,3
"2079",2019-01-11,5
"2080",2019-01-12,3
"2081",2019-01-13,5
"2082",2019-01-14,7
"2083",2019-01-15,5
"2084",2019-01-16,8
"2085",2019-01-18,1
"2086",2019-01-19,3
"2087",2019-01-20,2
"2088",2019-01-21,2
"2089",2019-01-22,1
"2090",2019-01-23,5
"2091",2019-01-24,3
"2092",2019-01-25,4
"2093",2019-01-27,1
"2094",2019-01-28,9
"2095",2019-01-29,2
"2096",2019-01-30,2
"2097",2019-01-31,1
"2098",2019-02-01,1
"2099",2019-02-02,2
"2100",2019-02-03,3
"2101",2019-02-04,3
"2102",2019-02-05,1
"2103",2019-02-06,3
"2104",2019-02-07,7
"2105",2019-02-08,3
"2106",2019-02-09,4
"2107",2019-02-10,2
"2108",2019-02-11,4
"2109",2019-02-12,6
"2110",2019-02-13,2
"2111",2019-02-14,5
"2112",2019-02-15,1
"2113",2019-02-16,2
"2114",2019-02-17,4
"2115",2019-02-18,2
"2116",2019-02-19,3
"2117",2019-02-20,2
"2118",2019-02-22,4
"2119",2019-02-23,5
"2120",2019-02-24,1
"2121",2019-02-25,2
"2122",2019-02-26,3
"2123",2019-02-27,3
"2124",2019-02-28,2
"2125",2019-03-01,4
"2126",2019-03-02,4
"2127",2019-03-03,1
"2128",2019-03-04,5
"2129",2019-03-05,6
"2130",2019-03-06,1
"2131",2019-03-07,3
"2132",2019-03-08,1
"2133",2019-03-09,6
"2134",2019-03-10,2
"2135",2019-03-11,4
"2136",2019-03-12,3
"2137",2019-03-13,4
"2138",2019-03-14,6
"2139",2019-03-15,3
"2140",2019-03-16,2
"2141",2019-03-17,2
"2142",2019-03-18,1
"2143",2019-03-19,4
"2144",2019-03-20,3
"2145",2019-03-21,2
"2146",2019-03-22,2
"2147",2019-03-24,1
"2148",2019-03-25,5
"2149",2019-03-27,8
"2150",2019-03-28,2
"2151",2019-03-30,3
"2152",2019-03-31,4
"2153",2019-04-01,4
"2154",2019-04-02,1
"2155",2019-04-03,4
"2156",2019-04-04,2
"2157",2019-04-05,1
"2158",2019-04-06,4
"2159",2019-04-07,1
"2160",2019-04-08,3
"2161",2019-04-09,3
"2162",2019-04-10,4
"2163",2019-04-11,6
"2164",2019-04-12,3
"2165",2019-04-13,1
"2166",2019-04-14,6
"2167",2019-04-15,1
"2168",2019-04-16,2
"2169",2019-04-17,4
"2170",2019-04-18,3
"2171",2019-04-20,5
"2172",2019-04-22,3
"2173",2019-04-24,3
"2174",2019-04-25,2
"2175",2019-04-26,3
"2176",2019-04-27,1
"2177",2019-04-28,3
"2178",2019-04-29,5
"2179",2019-04-30,3
"2180",2019-05-01,4
"2181",2019-05-02,3
"2182",2019-05-04,5
"2183",2019-05-05,1
"2184",2019-05-06,2
"2185",2019-05-07,3
"2186",2019-05-08,1
"2187",2019-05-09,3
"2188",2019-05-10,1
"2189",2019-05-11,6
"2190",2019-05-13,3
"2191",2019-05-14,1
"2192",2019-05-15,3
"2193",2019-05-16,1
"2194",2019-05-17,4
"2195",2019-05-18,3
"2196",2019-05-19,4
"2197",2019-05-20,5
"2198",2019-05-21,4
"2199",2019-05-22,5
"2200",2019-05-23,3
"2201",2019-05-24,3
"2202",2019-05-26,2
"2203",2019-05-27,2
"2204",2019-05-28,1
"2205",2019-05-29,2
"2206",2019-05-30,3
"2207",2019-05-31,5
"2208",2019-06-01,4
"2209",2019-06-02,1
"2210",2019-06-03,4
"2211",2019-06-04,1
"2212",2019-06-05,5
"2213",2019-06-06,7
"2214",2019-06-07,1
"2215",2019-06-08,3
"2216",2019-06-09,5
"2217",2019-06-10,4
"2218",2019-06-11,7
"2219",2019-06-12,2
"2220",2019-06-13,2
"2221",2019-06-14,3
"2222",2019-06-15,8
"2223",2019-06-16,2
"2224",2019-06-17,3
"2225",2019-06-18,3
"2226",2019-06-20,2
"2227",2019-06-22,2
"2228",2019-06-23,1
"2229",2019-06-24,3
"2230",2019-06-25,3
"2231",2019-06-26,2
"2232",2019-06-27,7
"2233",2019-06-28,7
"2234",2019-06-29,1
"2235",2019-07-01,6
"2236",2019-07-02,4
"2237",2019-07-03,5
"2238",2019-07-04,2
"2239",2019-07-05,6
"2240",2019-07-06,1
"2241",2019-07-07,4
"2242",2019-07-08,1
"2243",2019-07-09,6
"2244",2019-07-10,4
"2245",2019-07-13,5
"2246",2019-07-14,3
"2247",2019-07-15,5
"2248",2019-07-16,4
"2249",2019-07-17,6
"2250",2019-07-18,4
"2251",2019-07-19,1
"2252",2019-07-20,1
"2253",2019-07-21,2
"2254",2019-07-22,2
"2255",2019-07-23,4
"2256",2019-07-25,2
"2257",2019-07-26,3
"2258",2019-07-27,1
"2259",2019-07-28,2
"2260",2019-07-29,1
"2261",2019-07-30,1
"2262",2019-07-31,5
"2263",2019-08-01,6
"2264",2019-08-02,3
"2265",2019-08-03,4
"2266",2019-08-04,4
"2267",2019-08-05,6
"2268",2019-08-06,2
"2269",2019-08-07,2
"2270",2019-08-08,4
"2271",2019-08-09,4
"2272",2019-08-10,2
"2273",2019-08-11,2
"2274",2019-08-12,2
"2275",2019-08-13,6
"2276",2019-08-14,2
"2277",2019-08-15,2
"2278",2019-08-16,2
"2279",2019-08-17,4
"2280",2019-08-18,3
"2281",2019-08-19,3
"2282",2019-08-21,4
"2283",2019-08-22,7
"2284",2019-08-23,2
"2285",2019-08-24,2
"2286",2019-08-25,1
"2287",2019-08-26,2
"2288",2019-08-27,5
"2289",2019-08-28,3
"2290",2019-08-29,1
"2291",2019-08-30,5
"2292",2019-08-31,6
"2293",2019-09-01,3
"2294",2019-09-02,3
"2295",2019-09-03,3
"2296",2019-09-04,3
"2297",2019-09-05,4
"2298",2019-09-06,1
"2299",2019-09-07,2
"2300",2019-09-08,2
"2301",2019-09-09,3
"2302",2019-09-10,1
"2303",2019-09-11,2
"2304",2019-09-12,4
"2305",2019-09-13,2
"2306",2019-09-14,4
"2307",2019-09-15,3
"2308",2019-09-16,7
"2309",2019-09-17,4
"2310",2019-09-18,5
"2311",2019-09-19,4
"2312",2019-09-20,3
"2313",2019-09-21,2
"2314",2019-09-22,2
"2315",2019-09-23,2
"2316",2019-09-24,2
"2317",2019-09-25,3
"2318",2019-09-26,3
"2319",2019-09-27,1
"2320",2019-09-29,8
"2321",2019-09-30,2
"2322",2019-10-01,3
"2323",2019-10-03,1
"2324",2019-10-04,1
"2325",2019-10-05,2
"2326",2019-10-06,3
"2327",2019-10-07,2
"2328",2019-10-08,4
"2329",2019-10-09,2
"2330",2019-10-10,3
"2331",2019-10-11,4
"2332",2019-10-12,3
"2333",2019-10-13,3
"2334",2019-10-14,4
"2335",2019-10-15,5
"2336",2019-10-16,2
"2337",2019-10-17,4
"2338",2019-10-18,3
"2339",2019-10-19,3
"2340",2019-10-20,3
"2341",2019-10-21,6
"2342",2019-10-22,1
"2343",2019-10-23,7
"2344",2019-10-24,1
"2345",2019-10-25,7
"2346",2019-10-26,3
"2347",2019-10-27,5
"2348",2019-10-28,1
"2349",2019-10-30,4
"2350",2019-10-31,3
"2351",2019-11-01,5
"2352",2019-11-02,1
"2353",2019-11-03,2
"2354",2019-11-04,4
"2355",2019-11-05,4
"2356",2019-11-06,4
"2357",2019-11-07,4
"2358",2019-11-08,1
"2359",2019-11-09,3
"2360",2019-11-10,3
"2361",2019-11-11,4
"2362",2019-11-12,2
"2363",2019-11-13,3
"2364",2019-11-14,3
"2365",2019-11-15,3
"2366",2019-11-16,3
"2367",2019-11-18,2
"2368",2019-11-19,6
"2369",2019-11-20,4
"2370",2019-11-22,1
"2371",2019-11-23,2
"2372",2019-11-24,1
"2373",2019-11-25,3
"2374",2019-11-26,2
"2375",2019-11-27,3
"2376",2019-11-28,3
"2377",2019-11-29,5
"2378",2019-11-30,1
"2379",2019-12-01,6
"2380",2019-12-02,4
"2381",2019-12-03,3
"2382",2019-12-05,7
"2383",2019-12-06,2
"2384",2019-12-07,2
"2385",2019-12-08,1
"2386",2019-12-09,1
"2387",2019-12-10,9
"2388",2019-12-11,1
"2389",2019-12-12,7
"2390",2019-12-14,4
"2391",2019-12-15,4
"2392",2019-12-16,3
"2393",2019-12-17,5
"2394",2019-12-18,1
"2395",2019-12-19,7
"2396",2019-12-20,2
"2397",2019-12-21,4
"2398",2019-12-22,3
"2399",2019-12-23,3
"2400",2019-12-24,3
"2401",2019-12-25,2
"2402",2019-12-26,2
"2403",2019-12-27,4
"2404",2019-12-28,5
"2405",2019-12-29,5
"2406",2019-12-30,3
"2407",2019-12-31,7
